2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
ISO/IEC/TC/SC   
本届是 
第几届  本届成立
时间   第一届成立时间  
挂靠单位 
名称  单位性质 1.大专院校 2.科研院
所3.企业4.其他 
秘书处通
信地址  邮政编码  
秘书长  电子信箱  
电  话  传    真  
委员人数  分委员会数目  
秘书处 
工作人 
员情况
2024-11-29 11:14:13,388 - INFO - 文档内容: 组织函审单位承办人：                                联系电话 ：        
- 25 -
2024-11-29 11:14:13,389 - INFO - 文档内容: 第十七条 能源领域企业执行国家标准、 行业标准、 团体标准时，
应当在产品或其说明书、包装物上标注执行标准的编号、名称。 
第十八条 国家能源局建立能源行业标准实施信息反馈和评估
机制。 
第十九条 国家能源局负责对能源行业标准的解释，涉及标准具
体技术内容的，由行业标准化管理机构或标准技术归口单位出具解
释意见。 
第二十条 标准属于科技成果，对技术水平高、取得显著效益的
2024-11-29 11:14:13,390 - INFO - 文档内容: 附表 13 
行业标准修改通知单 
NB/T XXXXX—XXXX 
（标准名称） 
第×号修改单 
本修改单经国家能源局于××××年××月××日以××字第×××号文批准，自××××
年××月××日起实施。 
 
①更改： 
 
②补充： 
 
③改用新条文： 
 
 
 
 
 
 
 
 
 
- 33 -
2024-11-29 11:14:13,395 - INFO - 文档内容: 附表 1 
行业标准项目任务书 
项目 
名称  
主要起草 
单位  
制定或 
修订  
被修订 
标准号  
完成 
时间  
标准 
类别  
目的和理由： 
 
适用范围和主要技术内容： 
 
国内外情况及现有标准简要说明： 
 
采用的国际标准或国外先
进标准编号、 名称及采标程
度 
 经费预算  
负责起
草单位
意见 
 
 
（签字、 盖公章） 
 
年  月  日
2024-11-29 11:14:13,402 - INFO - 文档内容: 附表 5）及《行业标准送审稿函审单》 （见附表6）。 
 
第五章 报  批 
第二十五条 行业标准送审稿审查通过后，由起草单位整理成报
批稿及有关附件，由标准技术归口单位报送行业标准化管理机构。 
第二十六条 行业标准化管理机构对报批稿及有关附件进行复
核后，符合要求的，填写《行业标准申报单》 （见附表7） ，报送国家
能源局。报送文件包括： 
1、报批行业标准项目汇总表（见附表 8）；
2024-11-29 11:14:13,404 - INFO - 文档内容: 附表 5 
能源行业 XXX 标委会新老委员对照表 
序
号 
第 X 届委员名单（本届） 第 X 届委员名单（上届） 
工 作 单 位 
调整、
新增或
撤销 
原因说明 
姓  名 
标委会职
务 
职务/
职称 
姓  名 标委会职务 
职务/
职称
2024-11-29 11:14:13,407 - INFO - 文档内容: 附表 8 
报批行业标准项目汇总表 
联系人：                                                                            联系电话（手机） ： 
序号 标准计划号 标准
类别 标准编号 标准名称 被代替 
标准号 
采标
情况 
建议实施
日期 
技术委员会或 
技术归口单位 
国际标准
分类号 
中国标准
分类号
2024-11-29 11:14:13,410 - INFO - 文档内容: 附表 12 
行业标准复审意见表 
标准编号  
标准名称  
技术委员会或技
术归口单位 
 
复审单位  复审技术负责人  电话  
复审简况及内容: 
 
 
 
 
 
技术委员会或技术归口单位意见: 
继续有效 □  修订□    废止 □  
 
 
 
                                       签字：
2024-11-29 11:14:13,413 - INFO - 文档内容: 附表 10 
行业标准复审废止项目汇总表 
序号 标准编号 标准名称 废止理由 
    
    
联系人：                                          联系电话（手机）
- 30 -
2024-11-29 11:14:13,415 - INFO - 文档内容: 行政职务   现从事专业   
通信地址  
邮政编码    联系电话   传真  
电子信箱  
毕业院校  
所学专业  
毕业时间       学历  学位  
会何种外语    1. 英语 □  2. 法语 □  3. 德语 □  4. 日语 □  5. 俄语 □ 
6. 其他（请注明）
2024-11-29 11:14:13,416 - INFO - 文档内容: 2、行业标准申报单； 
3、行业标准报批稿； 
4、行业标准编制说明； 
5、行业标准征求意见汇总处理表； 
6、行业标准审查会议纪要或《行业标准送审稿函审结论表》 （见
附表 5）及《行业标准送审稿函审单》 （见附表6）； 
7、采用国际标准或国外先进标准的原文和译文。 
如无特殊要求，上述文件均为一式一份。 
 
第六章 审批和发布 
第二十七条 国家能源局对行业标准报批稿及有关附件的完整
2024-11-29 11:14:13,420 - INFO - 文档内容: 撤销等管理工作。可以根据工作需要，委托行业标准化管理机构对
行业标委会进行管理。 
第五条 行业标委会应当科学合理、公开公正、规范透明地开展
工作，接受国家能源局的指导和监督，并在本专业领域内承担以下
- 34 -
2024-11-29 11:14:13,420 - INFO - 文档内容: 国际标准
分类号 
中国标准
分类号 
           
 
- 28 -
2024-11-29 11:14:13,422 - INFO - 文档内容: 技术归口单位 
单位名称： 
 
负责人：                           （签名、盖公章）   年  月  日 
行业标准化 
管理机构意见 
机构名称： 
 
负责人：                           （签名、盖公章）   年  月  日 
 
行业标准化管理机构承办人：                       电    话： 
- 23 -
2024-11-29 11:14:13,424 - INFO - 文档内容: 附件 3 
 
能源行业标准化技术委员会管理实施细则 
 
第一章 总  则 
第一条 为加强能源行业标准化技术委员会（以下简称行业标委
会）的管理，充分发挥行业标委会的作用，规范行业标委会工作，
提高标准质量，根据《中华人民共和国标准化法》《全国专业标准化
技术委员会管理办法》和《能源标准化管理办法》的有关规定，制
定本细则。 
第二条 行业标委会是指在一定能源专业领域内，从事行业标准
2024-11-29 11:14:13,426 - INFO - 文档内容: 附表 3：行业标准化技术委员会委员登记表 
附表 4：行业标准化技术委员会登记表 
附表 5：新老委员对照表 
- 45 -
2024-11-29 11:14:13,427 - INFO - 文档内容: 附表 1 
组建行业标准化技术委员会申请表 
申请单位名称  
标准化技术委员会名
称及工作范围 
 
申请理由: 
 
申请单位对秘书处 
工作的支持 
 
申请单位通讯地址  
联系电话  传   真  
E-mail  网   址  
申请单位意见： 
 
公章 
年   月   日 
行业标准化管理机构意见： 
 
                 公章
2024-11-29 11:14:13,432 - INFO - 文档内容: 源行业标准立项申请进行审核、评估、协调后报送国家能源局。报
送材料包括： 
1、行业标准项目计划汇总表（见附表 2）； 
2、行业标准项目任务书； 
3、行业标准草案； 
4、审查会议纪要及专家签字表。 
第十二条 国家能源局对行业 标准化管理机构和标准技术归口
单位上报的行业标准立项申请进行汇总审核 ，并向社会广泛征求意
见。无异议的项目，直接予以立项；有异议的项目，经协调达成一
2024-11-29 11:14:13,433 - INFO - 文档内容: 第二章 组织机构 
第六条 行业标委会由委员组成，委员应当具有广泛性和代表
性，可以来自生产者、经营者、使用者、消费者、公共利益方等相
- 35 -
2024-11-29 11:14:13,436 - INFO - 文档内容: 第二章 立  项 
第七条 能源行业标准的计划立项，由国家能源局负责。 
第八条 任何政府机构、行业社团组织、企事业单位和个人（以
下简称申请人）均可提出能源行业标准立项申请，并填写《行业标
准项目任务书》 （见附表1）。 
第九条 行业标准立项申请内容应包括（不限于） ： 
1、该项目的必要性、可行性、适用范围； 
2、该项目的先进性、创新性和产业化情况；
2024-11-29 11:14:13,438 - INFO - 文档内容: 应当遵守国家相关法律法规要求。 
第三十九条 本细则自发布之日起实施，国家能源局 2009 年 2
月 5 日颁发的《能源领域行业标准化技术委员会管理实施细则（试
行 ）》即行废止。 
第四十条 本细则由国家能源局负责解释。 
 
附表 1：组建行业标准化技术委员会申请表 
附表 2：行业标准化技术委员会委员名单 
附表 3：行业标准化技术委员会委员登记表
2024-11-29 11:14:13,440 - INFO - 文档内容: 附件 1 
能源标准化管理办法 
 
第一章 总  则 
第一条 为加强能源标准化工作，根据《中华人民共和国标准化
法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编
制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能
源行业的实际情况，制定本办法。 
第二条 根据“三定”通知，本办法所定义的能源标准化包括下
列范围： 
（一）石油； 
（二）天然气、页岩气；
2024-11-29 11:14:13,443 - INFO - 文档内容: 标准化管理机构审核后报送国家能源局，经国家能源局审查同意后
公布复审结果。需修订的行业标准，列入标准制定计划，参照本细
则第二章执行。 
第三十五条 行业标准复审报送文件包括： 
1、行业标准复审工作总结； 
2、行业标准复审结论汇总表（见附表 9-11）； 
3、行业标准复审意见表（见附表 12）。 
 
第九章 修订、修改 
第三十六条 行业标准执行中需要修订的，按照标准制定程序列
2024-11-29 11:14:13,445 - INFO - 文档内容: 其内容一般包括（不限于）： 
1、工作简要过程，包括任务来源、主要参加单位、主要工作过
程和工作组成员等； 
2、行业标准编写原则和主要内容，修订标准时应列出与原标准
的主要差异和理由； 
3、主要试验验证情况和预期达到的效果； 
4、采用国际标准和国外先进标准情况，与国际、国外同类标准
水平的对比情况； 
5、与现行法律、法规、政策及相关标准的协调性； 
6、重大分歧意见的处理经过和依据；
2024-11-29 11:14:13,446 - INFO - 文档内容: 结合行业实际，有明确的标准化工作任务。 
第十六条 组建行业标委会，应当符合以下条件： 
1、没有相应的全国标准化技术委员会； 
2、现有的全国标准化技术委员会或行业标委会未包括的领域和
范围； 
3、业务范围明晰，与其他行业标委会无业务交叉； 
4、产品或技术在科研、开发、生产、使用和流通等领域有一定
的规模或应用范围； 
5、标准体系框架明确，有较多的行业标准制（修）订工作需求；
2024-11-29 11:14:13,447 - INFO - 文档内容: 公章 
                 年   月   日 
联系人：                              联系电话： 
- 46 -
2024-11-29 11:14:13,448 - INFO - 文档内容: 联系人：                                                                  联系电话（手机） ： 
 
 - 51 -
2024-11-29 11:14:13,449 - INFO - 文档内容: 1、报批行业标准项目汇总表（见附表 8）； 
- 16 -
2024-11-29 11:14:13,450 - INFO - 文档内容: 由国家能源局统一顺序编号， 分别为NEA/TC XXX、NEA/TC XXX/SC XX、
NEA/WG XXX。 
第二十五条 每届行业标委会委员的任期为 5年。 
 
第四章 行业标委会换届 
第二十六条 行业标委会届满时，应及时进行换届，换届参照本
细则第二十一条有关组建程序的相关规定执行。行业标委会秘书处
应于任期届满前 3 个月，将换届材料报行业标准化管理机构审核。
换届材料包括：
2024-11-29 11:14:13,454 - INFO - 文档内容: 赞 成  
赞 成，但有意见或建议  
不赞成                                                                        
不赞成，如采纳意见或建议改为赞成  
弃权
2024-11-29 11:14:13,455 - INFO - 文档内容: 附表 3 
行业标准项目计划调整申请表 
标准 
名称 
 
能源局计划批准
文号及项目编号 
 
申请调整 
的内容 
 
理由和依据  
主要起草 
单位 
单位名称：  
 
负责人：                           （签名、盖公章）   年  月  日 
技术归口单位 
单位名称：
2024-11-29 11:14:13,458 - INFO - 文档内容: 附表 11  
行业标准复审修订项目汇总表 
